path,size_bytes,modified_utc,extension
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/right/004/brics-odroid-015_cam1_1725202053204578.jsonl,22824,2025-03-17T16:11:45+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/right/004/brics-odroid-016_cam0_1725202053202956.jsonl,20227,2025-03-17T16:11:45+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/right/004/brics-odroid-017_cam0_1725202053206438.jsonl,21275,2025-03-17T16:11:45+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/right/004/brics-odroid-017_cam1_1725202053172744.jsonl,19680,2025-03-17T16:11:45+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/right/004/brics-odroid-019_cam1_1725202053205326.jsonl,20050,2025-03-17T16:11:45+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/right/004/brics-odroid-020_cam0_1725202053202151.jsonl,21072,2025-03-17T16:11:45+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/right/004/brics-odroid-020_cam1_1725202053203666.jsonl,12879,2025-03-17T16:11:45+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/right/004/brics-odroid-021_cam0_1725202053207678.jsonl,21445,2025-03-17T16:11:45+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/right/004/brics-odroid-021_cam1_1725202053206513.jsonl,18253,2025-03-17T16:11:45+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/right/004/brics-odroid-022_cam0_1725202053204377.jsonl,12411,2025-03-17T16:11:45+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/right/004/brics-odroid-022_cam1_1725202053203081.jsonl,22243,2025-03-17T16:11:45+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/right/004/brics-odroid-023_cam0_1725202053208212.jsonl,22542,2025-03-17T16:11:45+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/right/004/brics-odroid-024_cam0_1725202053207884.jsonl,23518,2025-03-17T16:11:45+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/right/004/brics-odroid-024_cam1_1725202053208288.jsonl,23637,2025-03-17T16:11:45+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/right/004/brics-odroid-025_cam0_1725202053236715.jsonl,21713,2025-03-17T16:11:45+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/right/004/brics-odroid-025_cam1_1725202053207864.jsonl,22416,2025-03-17T16:11:45+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/right/004/brics-odroid-026_cam0_1725202053202472.jsonl,22680,2025-03-17T16:11:45+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/right/004/brics-odroid-026_cam1_1725202053208122.jsonl,14935,2025-03-17T16:11:45+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/right/004/brics-odroid-027_cam0_1725202053207844.jsonl,9546,2025-03-17T16:11:45+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/right/004/brics-odroid-027_cam1_1725202053205951.jsonl,7214,2025-03-17T16:11:45+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/right/004/brics-odroid-028_cam0_1725202053202777.jsonl,22174,2025-03-17T16:11:45+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/right/004/brics-odroid-029_cam0_1725202053207935.jsonl,21588,2025-03-17T16:11:45+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/right/004/brics-odroid-029_cam1_1725202053201946.jsonl,19723,2025-03-17T16:11:45+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/right/004/brics-odroid-030_cam0_1725202053202154.jsonl,14714,2025-03-17T16:11:45+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/right/004/brics-odroid-030_cam1_1725202053170615.jsonl,16707,2025-03-17T16:11:45+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/left/004/brics-odroid-001_cam0_1725202053205270.jsonl,134259,2025-03-17T16:09:52+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/left/004/brics-odroid-001_cam1_1725202053202566.jsonl,98928,2025-03-17T16:09:52+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/left/004/brics-odroid-002_cam0_1725202053202970.jsonl,180115,2025-03-17T16:09:52+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/left/004/brics-odroid-006_cam0_1725202053205030.jsonl,282319,2025-03-17T16:09:52+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/left/004/brics-odroid-007_cam0_1725202053202823.jsonl,192472,2025-03-17T16:09:52+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/left/004/brics-odroid-007_cam1_1725202053202970.jsonl,260268,2025-03-17T16:09:52+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/left/004/brics-odroid-008_cam0_1725202053207480.jsonl,137478,2025-03-17T16:09:52+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/left/004/brics-odroid-009_cam1_1725202053203954.jsonl,222294,2025-03-17T16:09:52+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/left/004/brics-odroid-010_cam0_1725202053205432.jsonl,280021,2025-03-17T16:09:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/left/004/brics-odroid-010_cam1_1725202053205831.jsonl,251315,2025-03-17T16:09:52+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/left/004/brics-odroid-011_cam0_1725202053205609.jsonl,232411,2025-03-17T16:09:52+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/left/004/brics-odroid-012_cam0_1725202053207384.jsonl,278160,2025-03-17T16:09:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/left/004/brics-odroid-012_cam1_1725202053202233.jsonl,276824,2025-03-17T16:09:52+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/left/004/brics-odroid-014_cam1_1725202053201585.jsonl,260126,2025-03-17T16:09:52+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/left/004/brics-odroid-015_cam0_1725202053203502.jsonl,104132,2025-03-17T16:09:52+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/left/004/brics-odroid-015_cam1_1725202053204578.jsonl,249308,2025-03-17T16:09:52+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/left/004/brics-odroid-016_cam0_1725202053202956.jsonl,274253,2025-03-17T16:09:52+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/left/004/brics-odroid-017_cam0_1725202053206438.jsonl,276806,2025-03-17T16:09:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/left/004/brics-odroid-017_cam1_1725202053172744.jsonl,279074,2025-03-17T16:09:52+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/left/004/brics-odroid-019_cam1_1725202053205326.jsonl,256254,2025-03-17T16:09:52+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/left/004/brics-odroid-020_cam0_1725202053202151.jsonl,281945,2025-03-17T16:09:52+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/left/004/brics-odroid-020_cam1_1725202053203666.jsonl,260336,2025-03-17T16:09:52+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/left/004/brics-odroid-021_cam0_1725202053207678.jsonl,280636,2025-03-17T16:09:52+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/left/004/brics-odroid-021_cam1_1725202053206513.jsonl,283250,2025-03-17T16:09:52+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/left/004/brics-odroid-022_cam0_1725202053204377.jsonl,160017,2025-03-17T16:09:52+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/left/004/brics-odroid-022_cam1_1725202053203081.jsonl,272778,2025-03-17T16:09:52+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/left/004/brics-odroid-023_cam0_1725202053208212.jsonl,279167,2025-03-17T16:09:52+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/left/004/brics-odroid-024_cam0_1725202053207884.jsonl,285063,2025-03-17T16:09:52+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/left/004/brics-odroid-024_cam1_1725202053208288.jsonl,286487,2025-03-17T16:09:52+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/left/004/brics-odroid-025_cam0_1725202053236715.jsonl,272412,2025-03-17T16:09:52+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/left/004/brics-odroid-025_cam1_1725202053207864.jsonl,280837,2025-03-17T16:09:52+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/left/004/brics-odroid-026_cam0_1725202053202472.jsonl,262007,2025-03-17T16:09:52+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/left/004/brics-odroid-026_cam1_1725202053208122.jsonl,246435,2025-03-17T16:09:52+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/left/004/brics-odroid-027_cam0_1725202053207844.jsonl,113176,2025-03-17T16:09:52+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/left/004/brics-odroid-027_cam1_1725202053205951.jsonl,94109,2025-03-17T16:09:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/left/004/brics-odroid-028_cam0_1725202053202777.jsonl,271220,2025-03-17T16:09:52+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/left/004/brics-odroid-029_cam0_1725202053207935.jsonl,173999,2025-03-17T16:09:52+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/left/004/brics-odroid-029_cam1_1725202053201946.jsonl,225622,2025-03-17T16:09:52+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/left/004/brics-odroid-030_cam0_1725202053202154.jsonl,183024,2025-03-17T16:09:52+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/left/004/brics-odroid-030_cam1_1725202053170615.jsonl,189627,2025-03-17T16:09:52+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/right/004/brics-odroid-001_cam0_1725202053205270.jsonl,138388,2025-03-17T16:10:06+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/right/004/brics-odroid-001_cam1_1725202053202566.jsonl,156007,2025-03-17T16:10:05+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/right/004/brics-odroid-002_cam0_1725202053202970.jsonl,177203,2025-03-17T16:10:05+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/right/004/brics-odroid-006_cam0_1725202053205030.jsonl,280708,2025-03-17T16:10:05+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/right/004/brics-odroid-007_cam0_1725202053202823.jsonl,284634,2025-03-17T16:10:05+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/right/004/brics-odroid-007_cam1_1725202053202970.jsonl,285077,2025-03-17T16:10:05+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/right/004/brics-odroid-008_cam0_1725202053207480.jsonl,132269,2025-03-17T16:10:05+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/right/004/brics-odroid-009_cam1_1725202053203954.jsonl,284689,2025-03-17T16:10:05+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/right/004/brics-odroid-010_cam0_1725202053205432.jsonl,281427,2025-03-17T16:10:05+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/right/004/brics-odroid-010_cam1_1725202053205831.jsonl,279761,2025-03-17T16:10:05+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/right/004/brics-odroid-011_cam0_1725202053205609.jsonl,281420,2025-03-17T16:10:05+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/right/004/brics-odroid-012_cam0_1725202053207384.jsonl,238791,2025-03-17T16:10:05+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/right/004/brics-odroid-012_cam1_1725202053202233.jsonl,287158,2025-03-17T16:10:05+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/right/004/brics-odroid-014_cam1_1725202053201585.jsonl,259988,2025-03-17T16:10:05+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/right/004/brics-odroid-015_cam0_1725202053203502.jsonl,90348,2025-03-17T16:10:05+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/right/004/brics-odroid-015_cam1_1725202053204578.jsonl,282330,2025-03-17T16:10:05+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/right/004/brics-odroid-016_cam0_1725202053202956.jsonl,258722,2025-03-17T16:10:05+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/right/004/brics-odroid-017_cam0_1725202053206438.jsonl,279882,2025-03-17T16:10:05+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/right/004/brics-odroid-017_cam1_1725202053172744.jsonl,257820,2025-03-17T16:10:05+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/right/004/brics-odroid-019_cam1_1725202053205326.jsonl,255977,2025-03-17T16:10:05+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/right/004/brics-odroid-020_cam0_1725202053202151.jsonl,276623,2025-03-17T16:10:05+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/right/004/brics-odroid-020_cam1_1725202053203666.jsonl,168487,2025-03-17T16:10:05+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/right/004/brics-odroid-021_cam0_1725202053207678.jsonl,281935,2025-03-17T16:10:05+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/right/004/brics-odroid-021_cam1_1725202053206513.jsonl,233618,2025-03-17T16:10:06+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/right/004/brics-odroid-022_cam0_1725202053204377.jsonl,163958,2025-03-17T16:10:05+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/right/004/brics-odroid-022_cam1_1725202053203081.jsonl,276011,2025-03-17T16:10:05+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/right/004/brics-odroid-023_cam0_1725202053208212.jsonl,280820,2025-03-17T16:10:05+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/right/004/brics-odroid-024_cam0_1725202053207884.jsonl,280858,2025-03-17T16:10:05+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/right/004/brics-odroid-024_cam1_1725202053208288.jsonl,284133,2025-03-17T16:10:05+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/right/004/brics-odroid-025_cam0_1725202053236715.jsonl,271266,2025-03-17T16:10:05+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/right/004/brics-odroid-025_cam1_1725202053207864.jsonl,280750,2025-03-17T16:10:05+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/right/004/brics-odroid-026_cam0_1725202053202472.jsonl,268616,2025-03-17T16:10:05+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/right/004/brics-odroid-026_cam1_1725202053208122.jsonl,190023,2025-03-17T16:10:05+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/right/004/brics-odroid-027_cam0_1725202053207844.jsonl,124792,2025-03-17T16:10:05+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/right/004/brics-odroid-027_cam1_1725202053205951.jsonl,98602,2025-03-17T16:10:06+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/right/004/brics-odroid-028_cam0_1725202053202777.jsonl,275014,2025-03-17T16:10:05+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/right/004/brics-odroid-029_cam0_1725202053207935.jsonl,264122,2025-03-17T16:10:05+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/right/004/brics-odroid-029_cam1_1725202053201946.jsonl,251632,2025-03-17T16:10:05+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/right/004/brics-odroid-030_cam0_1725202053202154.jsonl,185762,2025-03-17T16:10:05+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_2d/right/004/brics-odroid-030_cam1_1725202053170615.jsonl,213262,2025-03-17T16:10:05+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_3d/004/chosen_frames_left.json,2209,2025-03-17T16:12:31+00:00,json
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_3d/004/chosen_frames_right.json,2209,2025-03-17T16:12:31+00:00,json
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_3d/004/left.jsonl,445542,2025-03-17T16:12:31+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_3d/004/right.jsonl,448011,2025-03-17T16:12:31+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/keypoints_3d_mano/004.json,912247,2025-04-17T16:18:23+00:00,json
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/mano_vid/004.mp4,6377470,2025-03-17T15:47:12+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/optim_params.txt,16168,2025-03-14T14:14:44+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/params/004.json,695187,2025-03-14T14:13:53+00:00,json
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/repro_2d_vid/004.mp4,9020666,2025-03-17T16:13:23+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/repro_3d_vid/004.mp4,9399328,2025-03-17T16:14:38+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/rgb_vid/brics-odroid-001_cam0/brics-odroid-001_cam0_1725202053205270.mp4,1975412,2024-09-02T04:17:41+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/rgb_vid/brics-odroid-001_cam0/brics-odroid-001_cam0_1725202053205270.txt,12132,2024-09-01T14:47:44+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/rgb_vid/brics-odroid-001_cam1/brics-odroid-001_cam1_1725201965164249.mp4,2286143,2024-09-02T04:20:08+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/rgb_vid/brics-odroid-001_cam1/brics-odroid-001_cam1_1725201965164249.txt,13608,2024-09-01T14:46:17+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/rgb_vid/brics-odroid-001_cam1/brics-odroid-001_cam1_1725202053202566.mp4,1887092,2024-09-02T04:20:18+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/rgb_vid/brics-odroid-001_cam1/brics-odroid-001_cam1_1725202053202566.txt,12168,2024-09-01T14:47:44+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/rgb_vid/brics-odroid-002_cam0/brics-odroid-002_cam0_1725201932586757.mp4,2406869,2024-09-02T04:22:36+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/rgb_vid/brics-odroid-002_cam0/brics-odroid-002_cam0_1725201932586757.txt,14760,2024-09-01T14:45:46+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/rgb_vid/brics-odroid-002_cam0/brics-odroid-002_cam0_1725202053202970.mp4,1977843,2024-09-02T04:22:50+00:00,mp4
